IDADE,FX_ID,SEXO,ALFAB,INST,ATIV01,ATIV02,OCUPA,P1,P2A,P2B,P3,P4,P5,P6,P6A,P7,P8,P9,P10,P11,P12,P13,P13A,P13B,P14,P15,P16,P1701,P1702,P1703,P1704,P1705,P1801,P1802,P1803,P1804,P1805,P19,P19A,P19B,P20,P21,P22,P23,P24,P2501,P2502,P2503,P2504,P2505,P2506,P2601,P2602,P2603,P2604,P2605,P2701,P2702,P2703,P28,P29,P30,P30A,P3101,P3102,P3103,P3104,P3105,P3106,P3107,P3201,P3202,P3203,P3204,P3205,P3206,P33,P34,P35,P36,P37A,P37B,P37C,P38,P39,P40,P4101,P4102,P4103,P4104,P4105,P4106,P4107,P4108,P42,P43,P44,P45,P4601,P4602,P4603,P47,P4801,P4802,P4803,P4804,P4805,P4806,P4807,P4808,P4809,P4901,P4902,P4903,P50,P50A01,P50A02,P50A03,P50A04,P50A05,P50A06,P50A07,P50A08,P50A09,P50A10,P51,P5201,P5202,P5203,P5204,P5205,P5301,P5302,P5303,P5304,P5305,P54,P55,P56,P5701,P5702,P5703,P5704,P5705,P58,P59,P60,P6101,P6102,P6103,P6104,P6105,P6106,P6107,P6108,P6109,P62,P63,P64,P6501,P6502,P6503,P6504,P6505,P6506,P6507,P66,P67,P68,P6901,P6902,P6903,P6904,P6905,P6906,P6907,P6908,P70,P71,P7201,P7202,P7203,P7204,P7205,P7206,P7207,P7208,P7301,P7302,P7303,P7304,P7305,P7306,P7307,P7308,P7309,P7310,P7401,P7402,P7403,P7404,P7405,P75,P7601,P7602,P7603,P7604,P7605,P7606,P7607,P7608,P7609,P7610,P7611,P7612,P7613,P7614,P7615,P7616,P7701,P7702,REND1_FAIXA,REND2_FAIXA,RENDA1_BRUTO,RENDA2_BRUTO,CLASSE,ESTADO,REGIÃO,cond,porte,AMOSTRA,LOCA_LENTRE,PESQ,DATA,NQUEST,Controle
34.0,4.0,2.0,1.0,4.0,1.0,,3.0,4.0,1.0,,611005.0,1.11,1.0,5.0,2.0,611005.0,1.11,611005.0,1.11,1.0,2.0,2.0,,,3.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,,,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,5.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,8.0,7.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,10.0,,,,,,,,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,1.0,97.0,,,,,,,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,998.0,,,,,98.0,14.0,,,,,,,,,,,,,,,,2.0,3.0,4.0,3.0,1000.0,500.0,6.0,43.0,4.0,3.0,1.0,2.0,1.0,12.0,1011.0,1732.0,1.0
45.0,6.0,2.0,1.0,8.0,6.0,,3.0,2.0,1.0,,516110.0,3.0,7.3,5.0,2.0,612005.0,2.0,999996.0,7.0,1.0,1.0,1.0,1.0,1.0,2.0,,,4.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,3.0,10.0,7.0,4.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,,,,,,,,,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,97.0,,,,,,,,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,998.0,,,,,98.0,9.0,,,,,,,,,,,,,,,,2.0,4.0,4.0,2.0,800.0,415.0,4.0,43.0,4.0,3.0,1.0,2.0,1.0,12.0,1011.0,1734.0,1.0
29.0,3.0,2.0,1.0,9.0,6.0,,3.0,25.0,1.0,,141510.0,1.1,7.3,5.0,1.0,,,141515.0,1.1,1.0,1.0,2.0,,,3.0,4.0,8.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,9.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,10.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0,3.0,6.0,8.0,10.0,,,,,,2.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,97.0,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,998.0,,,,,98.0,12.0,14.0,,,,,,,,,,,,,,,3.0,2.0,6.0,5.0,3000.0,1500.0,3.0,43.0,4.0,3.0,1.0,2.0,1.0,12.0,1011.0,1735.0,1.0
16.0,1.0,1.0,1.0,7.0,10.0,,4.0,4.0,2.0,7.0,,,,,2.0,612005.0,2.0,,,2.0,1.0,2.0,,,1.0,,,4.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,9.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,3.0,2.0,1.0,3.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,8.0,3.0,3.0,6.0,4.0,8.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,9.0,,,,,,,,,2.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,,,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,97.0,,,,,,,,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,998.0,,,,,97.0,14.0,,,,,,,,,,,,,,,,2.0,4.0,5.0,9.0,1800.0,0.0,5.0,43.0,4.0,3.0,1.0,1.0,1.0,12.0,1011.0,1736.0,1.0
42.0,6.0,2.0,1.0,10.0,7.0,,1.0,4.0,1.0,,239405.0,1.02,7.5,1.0,1.0,,,999997.0,6.0,2.0,2.0,1.0,1.0,2.0,2.0,,,4.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,3.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,2.0,,3.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,4.0,2.0,5.0,3.0,4.0,2.0,4.0,4.0,2.0,8.0,7.0,7.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,345.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,8.0,9.0,10.0,,,,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,,,,,,,,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,1.0,100.0,,,,7.0,4.0,6.0,14.0,15.0,18.0,,,,,,,,,,,,4.0,3.0,6.0,5.0,2500.0,1200.0,4.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1740.0,1.0
68.0,7.0,2.0,1.0,3.0,1.0,,3.0,2.0,1.0,,612005.0,2.0,1.0,5.0,1.0,,,612005.0,2.0,1.0,1.0,2.0,,,2.0,,,4.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,3.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,2.0,1.0,2.0,,1.0,3.0,3.0,1.0,2.0,8.0,1.0,2.0,5.0,4.0,5.0,2.0,5.0,4.0,3.0,3.0,2.0,4.0,7.0,7.0,999.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,12.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,1.0,2.0,4.0,5.0,9.0,10.0,,,,,,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,,,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,97.0,,,,,,,,1.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,998.0,,,,,98.0,11.0,,,,,,,,,,,,,,,,4.0,3.0,2.0,2.0,430.0,430.0,6.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1741.0,1.0
73.0,8.0,2.0,1.0,3.0,1.0,,3.0,2.0,1.0,,611005.0,1.11,1.0,5.0,2.0,999996.0,7.0,632120.0,3.0,2.0,2.0,2.0,,,2.0,,,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,,,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,8.0,3.0,2.0,,3.0,2.0,3.0,1.0,3.0,1.0,2.0,4.0,8.0,3.0,4.0,8.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,998.0,8.0,8.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0,9.0,1.0,4.0,3.0,2.0,2.0,2.0,8.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,8.0,9.0,,,,,,,,,,1.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,,,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,8.0,4.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,8.0,4.0,1.0,8.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,97.0,,,,,,,,2.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,998.0,,,,,98.0,14.0,15.0,,,,,,,,,,,,,,,3.0,6.0,4.0,2.0,950.0,430.0,7.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1742.0,1.0
67.0,7.0,2.0,1.0,3.0,6.0,,3.0,1.0,1.0,,763210.0,2.0,7.3,5.0,1.0,,,999997.0,6.0,1.0,1.0,2.0,,,2.0,,,3.0,2.0,2.0,1.0,1.0,1.0,1.0,8.0,8.0,8.0,1.0,,,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,,3.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,5.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,2.0,4.0,2.0,5.0,998.0,8.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,9.0,,,,,,,,,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,8.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,97.0,,,,,,,,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,998.0,,,,,98.0,5.0,13.0,,,,,,,,,,,,,,,4.0,3.0,2.0,2.0,300.0,300.0,6.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1743.0,1.0
33.0,4.0,2.0,1.0,6.0,2.0,,1.0,4.0,1.0,,763210.0,1.06,2.0,2.0,2.0,782310.0,1.09,724440.0,1.06,2.0,1.0,2.0,,,3.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,,,3.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,,1.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,7.0,998.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,,,,,,,,,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,,,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,97.0,,,,,,,,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,998.0,,,,,98.0,18.0,,,,,,,,,,,,,,,,2.0,3.0,5.0,3.0,1700.0,500.0,5.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1744.0,1.0
26.0,3.0,1.0,1.0,9.0,5.0,,1.0,3.0,1.0,,411005.0,1.05,6.0,2.0,1.0,,,782315.0,1.09,1.0,1.0,2.0,,,1.0,,,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,2.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,,3.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,5.0,3.0,6.0,7.0,4.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,9.0,10.0,,,,,,,,2.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,,,3.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,2.0,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,101.0,,,,4.0,5.0,12.0,,,,,,,,,,,,,,,2.0,3.0,4.0,4.0,1110.0,850.0,4.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1745.0,1.0
39.0,4.0,1.0,1.0,5.0,4.0,,3.0,3.0,1.0,,141410.0,1.09,5.0,5.0,1.0,,,999997.0,6.0,1.0,1.0,2.0,,,3.0,4.0,8.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,,2.0,1.0,3.0,1.0,2.0,3.0,1.0,5.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,5.0,2.0,8.0,8.0,8.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,4.0,6.0,7.0,8.0,9.0,10.0,,,,1.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,5.0,,,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,998.0,,,,,98.0,15.0,,,,,,,,,,,,,,,,4.0,2.0,2.0,2.0,415.0,415.0,4.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1746.0,1.0
22.0,2.0,1.0,1.0,8.0,4.0,,1.0,2.0,1.0,,414110.0,1.06,5.0,2.0,1.0,,,999996.0,7.0,2.0,1.0,2.0,,,1.0,,,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,1.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,3.0,8.0,,3.0,1.0,3.0,1.0,1.0,8.0,1.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0,3.0,2.0,6.0,4.0,10.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,8.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,6.0,7.0,8.0,9.0,10.0,,,2.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,3.0,97.0,,,,,,,,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,998.0,,,,,98.0,2.0,3.0,11.0,12.0,14.0,15.0,16.0,18.0,,,,,,,,,2.0,3.0,3.0,2.0,600.0,400.0,5.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1747.0,1.0
49.0,6.0,1.0,1.0,4.0,10.0,,4.0,2.0,2.0,4.0,,,,,2.0,999995.0,7.0,999997.0,6.0,1.0,1.0,2.0,,,2.0,,,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,,8.0,3.0,8.0,1.0,2.0,8.0,1.0,4.0,5.0,8.0,8.0,8.0,5.0,5.0,3.0,4.0,8.0,4.0,3.0,5.0,998.0,8.0,5.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,9.0,,,,,,,,,2.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,2.0,,,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,8.0,1.0,8.0,8.0,8.0,2.0,8.0,8.0,3.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,97.0,,,,,,,,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,998.0,,,,,98.0,16.0,,,,,,,,,,,,,,,,3.0,2.0,2.0,9.0,400.0,99999.0,6.0,43.0,4.0,3.0,2.0,3.0,1.0,12.0,811.0,1748.0,1.0
36.0,4.0,1.0,1.0,8.0,4.0,,1.0,2.0,1.0,,521110.0,1.06,5.0,2.0,1.0,,,999997.0,8.0,1.0,1.0,2.0,,,1.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,,,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,,3.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,5.0,4.0,7.0,6.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,,,,,,,,,,1.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,,,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,97.0,,,,,,,,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,998.0,,,,,98.0,97.0,,,,,,,,,,,,,,,,2.0,3.0,4.0,3.0,800.0,500.0,5.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1749.0,1.0
54.0,7.0,1.0,1.0,10.0,4.0,,2.0,5.0,1.0,,141410.0,1.1,5.0,6.0,1.0,,,999997.0,7.0,1.0,1.0,2.0,,,3.0,5.0,9.0,4.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,,,9.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,7.0,3.0,2.0,1.0,2.0,,3.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,5.0,3.0,1.0,5.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,5.0,5.0,5.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,8.0,10.0,,,,,,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,2.0,4.0,1.0,1.0,4.0,2.0,4.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,1.0,2.0,6.0,9.0,,,,,,,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,121.0,,,,97.0,5.0,11.0,12.0,14.0,15.0,16.0,,,,,,,,,,,2.0,3.0,7.0,5.0,3500.0,1700.0,2.0,43.0,4.0,3.0,2.0,2.0,1.0,12.0,811.0,1750.0,1.0
