Freq_inv;Freq_inv_z;wave;year
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
;;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
;;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
1.0;-2.5415891346524218;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
;;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
4.0;-0.6000264087174062;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.3415363172176094;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
3.0;-1.2472139840290781;wave-3-1997-br;1997
5.0;0.047161166594265606;wave-3-1997-br;1997
6.0;0.6943487419059374;wave-3-1997-br;1997
7.0;1.11666772911135;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
1.0;-1.8467966289149247;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
3.0;-0.8589751762394998;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
4.0;-0.3650644499017873;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
7.0;1.11666772911135;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
6.0;0.6227570027736375;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
2.0;-1.3528859025772122;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
5.0;0.1288462764359251;wave-5-2006-br;2005
