aborto_z;homossex_z;prost_z;Y_moral;wave;year;year_dummy
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
0.7512997324554054;-0.757275678910125;-0.5652346560173926;-0.1904035341573707;wave-5-2006-br;2006;2006
1.3496271010155902;-0.3815186433940193;-0.5652346560173926;0.1342912672013927;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;1.0988516718061383;0.0651282241703804;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
-1.0436823732251492;-0.757275678910125;-0.5652346560173926;-0.7887309027175556;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.3815186433940193;-0.5652346560173926;-0.364314873265428;wave-5-2006-br;2006;2006
1.0504634167354978;0.7457524631542978;0.2668085078943727;0.6876747959280561;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
1.3496271010155902;-1.8845467854584423;-1.8132994018850408;-0.7827396954426309;wave-5-2006-br;2006;2006
1.0504634167354978;-0.757275678910125;-0.1492130740615099;0.0479915545879542;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
0.1529723638952204;-0.757275678910125;-0.5652346560173926;-0.3898459903440991;wave-5-2006-br;2006;2006
0.1529723638952204;0.7457524631542978;-0.5652346560173926;0.1111633903440418;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-0.1461913203848719;0.369995427638192;-0.5652346560173926;-0.1138101829213575;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
0.4521360481753129;0.7457524631542978;1.0988516718061383;0.7655800610452497;wave-5-2006-br;2006;2006
0.1529723638952204;-0.757275678910125;-0.5652346560173926;-0.3898459903440991;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
1.0504634167354978;0.7457524631542978;-0.5652346560173926;0.4103270746241343;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.757275678910125;-0.5652346560173926;-0.6890096746241915;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
-1.0436823732251492;0.7457524631542978;-0.5652346560173926;-0.2877215220294147;wave-5-2006-br;2006;2006
0.4521360481753129;1.1215094986704035;0.6828300898502555;0.752158545565324;wave-5-2006-br;2006;2006
0.4521360481753129;2.624537640734826;-0.5652346560173926;0.8371463442975822;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;-0.5652346560173926;0.0114421622506777;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
1.3496271010155902;0.7457524631542978;-0.5652346560173926;0.5100483027174985;wave-5-2006-br;2006;2006
1.0504634167354978;2.2487806052187205;3.178959581585552;2.1594012011799233;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
1.3496271010155902;1.4972665341865092;-0.5652346560173926;0.760552993061569;wave-5-2006-br;2006;2006
1.3496271010155902;0.7457524631542978;-0.5652346560173926;0.5100483027174985;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
0.1529723638952204;-0.757275678910125;-0.5652346560173926;-0.3898459903440991;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-0.4453550046649643;0.369995427638192;1.930894835717904;0.6185117528970439;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.0057616078779136;1.0988516718061383;0.3156329145144509;wave-5-2006-br;2006;2006
-0.7445186889450568;0.369995427638192;0.6828300898502555;0.1027689428477969;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.0057616078779136;0.6828300898502555;-0.0224834023242383;wave-5-2006-br;2006;2006
-0.4453550046649643;-0.0057616078779136;0.6828300898502555;0.0772378257691258;wave-5-2006-br;2006;2006
-0.1461913203848719;0.369995427638192;0.2668085078943727;0.1635375383825643;wave-5-2006-br;2006;2006
-1.0436823732251492;-0.0057616078779136;0.2668085078943727;-0.2608784910695634;wave-5-2006-br;2006;2006
-1.0436823732251492;-0.0057616078779136;0.2668085078943727;-0.2608784910695634;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.0057616078779136;-0.1492130740615099;-0.2998311236281601;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.3815186433940193;0.2668085078943727;-0.2864096081482345;wave-5-2006-br;2006;2006
-0.7445186889450568;0.369995427638192;0.6828300898502555;0.1027689428477969;wave-5-2006-br;2006;2006
-0.7445186889450568;0.369995427638192;0.6828300898502555;0.1027689428477969;wave-5-2006-br;2006;2006
0.1529723638952204;0.7457524631542978;1.0988516718061383;0.6658588329518855;wave-5-2006-br;2006;2006
-1.0436823732251492;-0.3815186433940193;-0.1492130740615099;-0.5248046968935595;wave-5-2006-br;2006;2006
0.4521360481753129;0.7457524631542978;1.0988516718061383;0.7655800610452497;wave-5-2006-br;2006;2006
0.1529723638952204;0.7457524631542978;-0.5652346560173926;0.1111633903440418;wave-5-2006-br;2006;2006
-1.0436823732251492;-0.3815186433940193;-0.1492130740615099;-0.5248046968935595;wave-5-2006-br;2006;2006
0.1529723638952204;1.1215094986704035;1.5148732537620209;0.9297850387758816;wave-5-2006-br;2006;2006
-0.7445186889450568;0.7457524631542978;1.0988516718061383;0.3666951486717931;wave-5-2006-br;2006;2006
1.0504634167354978;-0.757275678910125;1.0988516718061383;0.4640131365438369;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.0057616078779136;-0.1492130740615099;-0.1003886674414318;wave-5-2006-br;2006;2006
0.7512997324554054;0.7457524631542978;1.0988516718061383;0.8653012891386137;wave-5-2006-br;2006;2006
1.0504634167354978;1.873023569702615;-0.5652346560173926;0.7860841101402402;wave-5-2006-br;2006;2006
0.1529723638952204;1.1215094986704035;1.930894835717904;1.0684588994278428;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;0.2668085078943727;0.2887898835545995;wave-5-2006-br;2006;2006
0.7512997324554054;-0.757275678910125;1.0988516718061383;0.3642919084504729;wave-5-2006-br;2006;2006
1.3496271010155902;0.7457524631542978;-0.5652346560173926;0.5100483027174985;wave-5-2006-br;2006;2006
0.4521360481753129;1.4972665341865092;0.2668085078943727;0.7387370300853983;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;1.0988516718061383;0.5637343646372012;wave-5-2006-br;2006;2006
1.0504634167354978;0.7457524631542978;1.0988516718061383;0.965022517231978;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
0.7512997324554054;1.873023569702615;2.3469164176737864;1.6570799066106023;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.757275678910125;-0.5652346560173926;-0.6890096746241915;wave-5-2006-br;2006;2006
-2.2403371103455187;-1.8845467854584423;-1.8132994018850408;-1.9793944325630008;wave-5-2006-br;2006;2006
0.7512997324554054;-0.0057616078779136;0.2668085078943727;0.3374488774906214;wave-5-2006-br;2006;2006
1.3496271010155902;0.7457524631542978;1.0988516718061383;1.064743745325342;wave-5-2006-br;2006;2006
1.3496271010155902;2.624537640734826;3.178959581585552;2.3843747744453228;wave-5-2006-br;2006;2006
-2.2403371103455187;1.4972665341865092;-1.8132994018850408;-0.8521233260146834;wave-5-2006-br;2006;2006
0.7512997324554054;0.369995427638192;-0.5652346560173926;0.1853535013587349;wave-5-2006-br;2006;2006
1.3496271010155902;0.7457524631542978;-0.5652346560173926;0.5100483027174985;wave-5-2006-br;2006;2006
0.1529723638952204;1.1215094986704035;-0.5652346560173926;0.2364157355160771;wave-5-2006-br;2006;2006
0.7512997324554054;1.873023569702615;1.0988516718061383;1.2410583246547195;wave-5-2006-br;2006;2006
0.1529723638952204;1.1215094986704035;-0.5652346560173926;0.2364157355160771;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;3.178959581585552;1.2571036678970058;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.3815186433940193;-0.5652346560173926;-0.364314873265428;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
1.3496271010155902;1.873023569702615;3.178959581585552;2.133870084101253;wave-5-2006-br;2006;2006
-0.1461913203848719;0.369995427638192;0.6828300898502555;0.3022113990345252;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
0.7512997324554054;0.7457524631542978;-0.5652346560173926;0.3106058465307701;wave-5-2006-br;2006;2006
0.1529723638952204;-0.757275678910125;1.0988516718061383;0.1648494522637446;wave-5-2006-br;2006;2006
0.7512997324554054;-0.757275678910125;-0.5652346560173926;-0.1904035341573707;wave-5-2006-br;2006;2006
-0.1461913203848719;1.1215094986704035;-0.5652346560173926;0.1366945074227129;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;1.0988516718061383;0.5637343646372012;wave-5-2006-br;2006;2006
0.7512997324554054;-0.757275678910125;-0.5652346560173926;-0.1904035341573707;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.757275678910125;-0.5652346560173926;-0.6890096746241915;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.0057616078779136;0.6828300898502555;0.1769590538624899;wave-5-2006-br;2006;2006
1.0504634167354978;0.7457524631542978;1.0988516718061383;0.965022517231978;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
1.3496271010155902;2.624537640734826;1.0988516718061383;1.6910054711855185;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.3815186433940193;-0.1492130740615099;-0.4250834688001954;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
-1.3428460575052417;0.7457524631542978;3.178959581585552;0.8606219957448694;wave-5-2006-br;2006;2006
0.4521360481753129;0.7457524631542978;-0.5652346560173926;0.210884618437406;wave-5-2006-br;2006;2006
-0.1461913203848719;0.369995427638192;0.6828300898502555;0.3022113990345252;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
-0.4453550046649643;-0.757275678910125;-0.5652346560173926;-0.5892884465308273;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
1.0504634167354978;0.7457524631542978;-0.5652346560173926;0.4103270746241343;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
1.3496271010155902;2.624537640734826;3.178959581585552;2.3843747744453228;wave-5-2006-br;2006;2006
1.3496271010155902;2.624537640734826;-0.5652346560173926;1.1363100285776746;wave-5-2006-br;2006;2006
0.7512997324554054;0.7457524631542978;0.2668085078943727;0.587953567834692;wave-5-2006-br;2006;2006
1.3496271010155902;-0.757275678910125;-0.5652346560173926;0.0090389220293575;wave-5-2006-br;2006;2006
0.7512997324554054;0.369995427638192;-0.5652346560173926;0.1853535013587349;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
0.1529723638952204;-0.757275678910125;-0.5652346560173926;-0.3898459903440991;wave-5-2006-br;2006;2006
1.3496271010155902;1.1215094986704035;-0.5652346560173926;0.6353006478895337;wave-5-2006-br;2006;2006
1.3496271010155902;0.7457524631542978;1.5148732537620209;1.203417605977303;wave-5-2006-br;2006;2006
0.4521360481753129;2.2487806052187205;-0.1492130740615099;0.8505678597775078;wave-5-2006-br;2006;2006
0.7512997324554054;1.4972665341865092;1.0988516718061383;1.1158059794826842;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
-0.7445186889450568;0.7457524631542978;0.2668085078943727;0.0893474273678712;wave-5-2006-br;2006;2006
1.3496271010155902;-0.0057616078779136;-0.5652346560173926;0.259543612373428;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.0057616078779136;0.2668085078943727;-0.3605997191629275;wave-5-2006-br;2006;2006
0.1529723638952204;1.1215094986704035;1.5148732537620209;0.9297850387758816;wave-5-2006-br;2006;2006
-0.4453550046649643;-0.757275678910125;-0.5652346560173926;-0.5892884465308273;wave-5-2006-br;2006;2006
-0.1461913203848719;0.369995427638192;0.2668085078943727;0.1635375383825643;wave-5-2006-br;2006;2006
1.0504634167354978;1.4972665341865092;-1.8132994018850408;0.2448101830123222;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
0.1529723638952204;-0.0057616078779136;0.6828300898502555;0.2766802819558541;wave-5-2006-br;2006;2006
-0.4453550046649643;-0.757275678910125;-0.5652346560173926;-0.5892884465308273;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
0.4521360481753129;1.4972665341865092;-0.1492130740615099;0.6000631694334374;wave-5-2006-br;2006;2006
-0.4453550046649643;0.369995427638192;0.6828300898502555;0.202490170941161;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.3815186433940193;-0.1492130740615099;-0.4250834688001954;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
1.3496271010155902;1.1215094986704035;1.5148732537620209;1.3286699511493385;wave-5-2006-br;2006;2006
1.0504634167354978;-0.3815186433940193;-0.5652346560173926;0.0345700391080285;wave-5-2006-br;2006;2006
1.3496271010155902;1.4972665341865092;0.2668085078943727;1.0379007143654908;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.757275678910125;-0.5652346560173926;-0.6890096746241915;wave-5-2006-br;2006;2006
-1.0436823732251492;-0.3815186433940193;2.7629379996296692;0.4459123276701668;wave-5-2006-br;2006;2006
-0.1461913203848719;2.624537640734826;-0.5652346560173926;0.6377038881108539;wave-5-2006-br;2006;2006
1.3496271010155902;1.873023569702615;-0.5652346560173926;0.8858053382336042;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
1.3496271010155902;0.7457524631542978;-0.5652346560173926;0.5100483027174985;wave-5-2006-br;2006;2006
0.7512997324554054;-0.757275678910125;-0.5652346560173926;-0.1904035341573707;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;1.0988516718061383;0.5661376048585214;wave-5-2006-br;2006;2006
-0.4453550046649643;-0.757275678910125;-0.5652346560173926;-0.5892884465308273;wave-5-2006-br;2006;2006
1.3496271010155902;2.624537640734826;1.0988516718061383;1.6910054711855185;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.0057616078779136;0.2668085078943727;0.038285193210529;wave-5-2006-br;2006;2006
0.7512997324554054;0.7457524631542978;-0.5652346560173926;0.3106058465307701;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.3815186433940193;-0.5652346560173926;-0.7631997856388845;wave-5-2006-br;2006;2006
-0.1461913203848719;-0.757275678910125;-0.5652346560173926;-0.4895672184374631;wave-5-2006-br;2006;2006
0.4521360481753129;0.7457524631542978;0.2668085078943727;0.4882323397413278;wave-5-2006-br;2006;2006
1.3496271010155902;0.369995427638192;2.3469164176737864;1.3555129821091896;wave-5-2006-br;2006;2006
0.7512997324554054;-0.757275678910125;-0.5652346560173926;-0.1904035341573707;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-0.1461913203848719;0.7457524631542978;-0.5652346560173926;0.0114421622506777;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-0.7445186889450568;-0.0057616078779136;1.5148732537620209;0.2548643189796835;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
-1.3428460575052417;-0.757275678910125;-0.5652346560173926;-0.8884521308109198;wave-5-2006-br;2006;2006
1.3496271010155902;1.1215094986704035;-0.5652346560173926;0.6353006478895337;wave-5-2006-br;2006;2006
0.7512997324554054;-0.3815186433940193;0.6828300898502555;0.3508703929705472;wave-5-2006-br;2006;2006
