congresso_z;justica_z;igreja_z;imprensa_z;Y_institucional_4var;wave;year;year_dummy
1.4556878992610995;0.5453012775325089;0.8596849918697804;1.3858731104244368;1.0616368197719563;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;-0.5850972668910829;0.3099999638928659;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;0.8596849918697804;-0.5850972668910829;-0.18990969067071448;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;1.8442342563376142;-0.5850972668910829;0.30797033958171827;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.058491230804873146;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;0.07101419519064384;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;1.8442342563376142;0.400387921766677;0.04728043476784154;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.3082043206291998;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;0.400387921766677;-0.44499419746607527;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;-0.5850972668910829;0.3099999638928659;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.05825724975739158;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.3082043206291998;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.43044160876915705;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;0.06743842148327561;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;-1.1094135370658869;-0.5850972668910829;-0.6893358703193677;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.8211049016735139;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-0.12486427259805317;-1.5705824555488426;-1.1930552796377976;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;0.8596849918697804;1.3858731104244368;0.04751441581532306;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;0.400387921766677;1.3131455528599492;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.5601810158121555;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;-1.5705824555488426;-0.4250701917981227;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;-1.5705824555488426;-0.4250701917981227;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;1.8442342563376142;0.400387921766677;0.5507658630387899;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;0.8596849918697804;0.400387921766677;0.8152655226075164;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;0.400387921766677;0.07124817623812539;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;1.3858731104244368;0.8027425582217458;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;1.3858731104244368;1.3133795339074308;wave-2-1991-br;1991;1991
-1.60813395485301;1.552272134074406;0.8596849918697804;1.3858731104244368;0.5474240703789033;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;-0.5850972668910829;0.06386264777590742;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.058491230804873146;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.062067004512241356;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;-0.19348546437808264;wave-2-1991-br;1991;1991
-1.60813395485301;0.5453012775325089;1.8442342563376142;0.400387921766677;0.2954473751959475;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;1.3858731104244368;-0.7000787042614363;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.062067004512241356;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-1.5705824555488426;-1.187449881619282;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.058491230804873146;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;-0.5850972668910829;0.8150315415600349;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
-3.6506818575957496;1.552272134074406;-0.12486427259805317;1.3858731104244368;-0.20935022142373994;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;0.400387921766677;0.8208709206260324;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;1.8442342563376142;-0.5850972668910829;0.5597130537171925;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.31404369969519713;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-1.1094135370658869;0.400387921766677;-0.4358130257401913;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.5601810158121555;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;0.06743842148327561;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;1.3858731104244368;0.8027425582217458;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;1.8442342563376142;-0.5850972668910829;0.30797033958171827;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-1.1094135370658869;-0.5850972668910829;-0.9375028107474737;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;0.8596849918697804;0.400387921766677;1.0670082367429907;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;0.400387921766677;-0.19325148333060105;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.0531198138338389;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.17512312092631457;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-1.5705824555488426;-0.9377367917949552;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;1.8442342563376142;0.400387921766677;1.0614028387244747;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
1.4556878992610995;-1.468640435551285;-1.1094135370658869;1.3858731104244368;0.06587675926709113;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;0.400387921766677;0.3173854923550838;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;-0.5850972668910829;0.3099999638928659;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;1.8442342563376142;1.3858731104244368;1.0488798743387042;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-1.439192595754756;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.31404369969519713;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;0.8596849918697804;1.3858731104244368;1.0580610460645883;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;1.8442342563376142;-1.5705824555488426;0.30976598284538437;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;-0.19348546437808264;wave-2-1991-br;1991;1991
-1.60813395485301;-1.468640435551285;-1.1094135370658869;-3.541552832864362;-1.9319351900836361;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-1.1094135370658869;-0.5850972668910829;-0.4340173824765252;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;0.400387921766677;0.8208709206260324;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;1.8442342563376142;-1.5705824555488426;-0.19371944542556413;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;-0.12486427259805317;1.3858731104244368;1.0672422177904723;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
1.4556878992610995;1.552272134074406;1.8442342563376142;1.3858731104244368;1.5595168500243892;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.1843042926521986;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;0.06743842148327561;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.5693621875380396;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.3104679259878289;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;0.8596849918697804;-0.5850972668910829;0.3099999638928659;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;1.3858731104244368;0.5566052421047873;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;0.400387921766677;-0.19325148333060105;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;0.07101419519064384;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.5693621875380396;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.058491230804873146;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.6857600966119994;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.05825724975739158;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;0.400387921766677;0.3082043206291998;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-1.1094135370658869;1.3858731104244368;0.5657864138306714;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.9410785844548419;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;1.3858731104244368;0.31404369969519713;wave-2-1991-br;1991;1991
0.43441394788972965;-1.468640435551285;-1.1094135370658869;-1.5705824555488426;-0.9285556200690712;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;0.400387921766677;0.559947034764674;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-1.5705824555488426;0.0672044404357941;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;1.3858731104244368;-0.19862290030163532;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-0.12486427259805317;-0.5850972668910829;0.06386264777590742;wave-2-1991-br;1991;1991
-1.60813395485301;-0.46166957900938804;-1.1094135370658869;-0.5850972668910829;-0.9410785844548419;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;0.8596849918697804;-0.5850972668910829;0.31357573760023405;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;1.8442342563376142;0.400387921766677;0.8060843508816324;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;-0.12486427259805317;-0.5850972668910829;-0.439622780495041;wave-2-1991-br;1991;1991
-0.5868600034816401;-1.468640435551285;-0.12486427259805317;-0.5850972668910829;-0.6913654946305152;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-1.1094135370658869;1.3858731104244368;0.31761947340256536;wave-2-1991-br;1991;1991
-0.5868600034816401;0.5453012775325089;-0.12486427259805317;-0.5850972668910829;-0.18788006635956683;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-1.1094135370658869;0.400387921766677;0.06767240253075717;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;1.8442342563376142;-1.5705824555488426;0.061599042417278316;wave-2-1991-br;1991;1991
-0.5868600034816401;1.552272134074406;-1.1094135370658869;0.400387921766677;0.06409662882338897;wave-2-1991-br;1991;1991
0.43441394788972965;0.5453012775325089;-0.12486427259805317;0.400387921766677;0.31380971864771556;wave-2-1991-br;1991;1991
0.43441394788972965;-0.46166957900938804;0.8596849918697804;-0.5850972668910829;0.0618330234647598;wave-2-1991-br;1991;1991
1.4556878992610995;0.5453012775325089;-0.12486427259805317;1.3858731104244368;0.815499503654998;wave-2-1991-br;1991;1991
1.4556878992610995;-0.46166957900938804;-0.12486427259805317;1.3858731104244368;0.5637567895195238;wave-2-1991-br;1991;1991
-0.5868600034816401;-0.46166957900938804;1.8442342563376142;-0.5850972668910829;0.05265185173887579;wave-2-1991-br;1991;1991
0.43441394788972965;1.552272134074406;-0.12486427259805317;-0.5850972668910829;0.31918113561874994;wave-2-1991-br;1991;1991
