aborto_z;homossex_z;prost_z;Y_moral_inv;wave;year;year_dummy
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.44161174524708047;0.20171820527248194;-0.08600973276826891;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-1.0551413814252917;0.19720273471503647;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;-0.44161174524708047;-1.8930477725571406;-1.0754158978504942;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-2.056191532303332;0.5002818873445383;0.6206714008384064;-0.3117460813734625;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;-1.0551413814252917;-0.48214922327600496;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-1.0551413814252917;0.19720273471503647;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.6206714008384064;0.6587567157565967;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.30928649746922593;0.029335071048728862;0.6206714008384064;0.11357332480596978;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.44161174524708047;0.20171820527248194;-0.08600973276826891;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-1.473889854025297;-3.738239459317746;0.6206714008384064;-1.5304859708348788;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;-4.680133091909365;0.20171820527248194;-1.9841015802207265;wave-2-1991-br;1991;1991
-1.182739014886279;0.5002818873445383;0.6206714008384064;-0.020595242234444793;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;-0.21723499029344256;-0.2028470928987219;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
1.1464676982258628;-4.680133091909365;0.6206714008384064;-0.970997997615032;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;0.6206714008384064;0.4646561563305847;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.20171820527248194;0.5191056505679551;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-1.473889854025297;-0.44161174524708047;-0.21723499029344256;-0.71091219652194;wave-2-1991-br;1991;1991
-0.8915881757472613;-1.3835053778386992;-0.21723499029344256;-0.8307761812931345;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-1.473889854025297;-3.738239459317746;0.6206714008384064;-1.5304859708348788;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.6361881858593671;-0.051347318948345676;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;-1.3835053778386992;-1.0551413814252917;-0.430726353679376;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.6004373366082436;0.5002818873445383;0.6206714008384064;0.17350531719156703;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.0551413814252917;-1.3041788710964293;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.5641660199478273;-2.325399010430318;0.6206714008384064;-0.3801871965480281;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.6004373366082436;-0.44161174524708047;0.6206714008384064;-0.1404592270056392;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.029335071048728862;0.6206714008384064;0.5988247233709993;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-0.44161174524708047;0.20171820527248194;-0.08600973276826891;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.182739014886279;-2.796345826726127;0.6206714008384064;-1.1194711469246668;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;-2.312000968123065;-0.7070018594159175;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;-1.3835053778386992;0.6206714008384064;-0.5514740509158514;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;-1.0551413814252917;-0.8189274725313996;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.20171820527248194;-0.2572965871360922;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.20171820527248194;-0.06319602771008039;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.20171820527248194;0.22795481142893734;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;-1.8930477725571406;-0.9555519130792997;wave-2-1991-br;1991;1991
0.8553168590868451;0.5002818873445383;0.20171820527248194;0.5191056505679551;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;-0.21723499029344256;0.18535402595330175;wave-2-1991-br;1991;1991
1.1464676982258628;-1.3835053778386992;0.6206714008384064;0.12787790707519;wave-2-1991-br;1991;1991
-1.473889854025297;0.5002818873445383;0.6206714008384064;-0.11764552194745075;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.182739014886279;0.5002818873445383;-0.6361881858593671;-0.4395484378003693;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;0.6206714008384064;0.2705555969045729;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;0.6206714008384064;-0.26032321177683365;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.6361881858593671;-0.051347318948345676;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-2.312000968123065;-0.6099515797029117;wave-2-1991-br;1991;1991
0.27301518080880954;0.5002818873445383;-0.6361881858593671;0.04570296076466022;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.029335071048728862;-0.21723499029344256;-0.06867852585830729;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-1.473889854025297;-3.738239459317746;-1.0551413814252917;-2.089090231589445;wave-2-1991-br;1991;1991
-0.30928649746922593;0.5002818873445383;-1.4740945769912162;-0.4276997290386346;wave-2-1991-br;1991;1991
-0.6004373366082436;0.029335071048728862;-1.0551413814252917;-0.5420812156616021;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.21723499029344256;0.08830374624029584;wave-2-1991-br;1991;1991
-1.182739014886279;-1.8544521941345085;0.20171820527248194;-0.9451576679161019;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-3.149907359254914;-0.501052591228171;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;0.6206714008384064;-0.26032321177683365;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;-1.8930477725571406;-1.583481001473712;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-3.149907359254914;-0.8892537100801947;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;-1.3835053778386992;0.6206714008384064;-0.26032321177683365;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
0.27301518080880954;-0.9125585615428898;-0.6361881858593671;-0.4252438555311491;wave-2-1991-br;1991;1991
-1.473889854025297;-1.3835053778386992;0.6206714008384064;-0.7455746103418631;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-0.21723499029344256;0.08830374624029584;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-1.0551413814252917;-0.1909983841369872;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;0.20171820527248194;0.4220553708549492;wave-2-1991-br;1991;1991
-0.018135658330208172;0.029335071048728862;-2.312000968123065;-0.7669338518015149;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.8915881757472613;-0.44161174524708047;-2.312000968123065;-1.2150669630391355;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;0.6206714008384064;0.3676058766175789;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-1.0551413814252917;0.19720273471503647;wave-2-1991-br;1991;1991
-0.018135658330208172;0.5002818873445383;-3.149907359254914;-0.8892537100801947;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-1.0551413814252917;0.19720273471503647;wave-2-1991-br;1991;1991
-0.8915881757472613;0.5002818873445383;0.6206714008384064;0.07645503747856112;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.30928649746922593;-0.44161174524708047;-1.8930477725571406;-0.8813153384244824;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
0.5641660199478273;0.5002818873445383;-0.21723499029344256;0.2824043056663077;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;-1.0551413814252917;0.19720273471503647;wave-2-1991-br;1991;1991
1.1464676982258628;0.5002818873445383;0.6206714008384064;0.7558069954696025;wave-2-1991-br;1991;1991
-0.30928649746922593;-1.3835053778386992;-1.4740945769912162;-1.055628817433047;wave-2-1991-br;1991;1991
